Date,AMZN,"Amazon.com, Inc.","Amazon.com,"
2020-07-21,60.06,0.0,9.0
2020-07-22,48.230000000000004,0.0,0.0
2020-07-23,48.230000000000004,0.0,0.0
2020-07-24,41.86,0.0,0.0
2020-07-25,10.01,0.0,10.08
2020-07-26,7.28,0.0,0.0
2020-07-27,46.410000000000004,2.72,0.0
2020-07-28,38.22,2.72,18.0
2020-07-29,43.68,0.0,9.18
2020-07-30,91.0,0.0,0.0
2020-07-31,91.0,0.0,0.0
2020-08-01,18.3,0.0,6.2700000000000005
2020-08-02,11.59,0.0,0.0
2020-08-03,56.12,0.0,11.0
2020-08-04,51.85,0.0,0.0
2020-08-05,46.97,4.0,0.0
2020-08-06,51.24,0.0,5.5
2020-08-07,45.14,0.0,5.61
2020-08-08,9.76,0.0,0.0
2020-08-09,7.93,0.0,0.0
2020-08-10,42.699999999999996,3.92,5.39
2020-08-11,40.87,0.0,0.0
2020-08-12,44.53,0.0,0.0
2020-08-13,42.089999999999996,3.88,10.78
2020-08-14,40.87,0.0,5.5
2020-08-15,10.98,0.0,6.2700000000000005
2020-08-16,7.32,0.0,0.0
2020-08-17,41.48,0.0,0.0
2020-08-18,61.0,0.0,0.0
2020-08-19,51.24,3.88,5.39
2020-08-20,42.089999999999996,3.84,5.39
2020-08-21,40.87,0.0,0.0
2020-08-22,12.81,0.0,0.0
2020-08-23,7.32,0.0,0.0
2020-08-24,43.92,0.0,0.0
2020-08-25,43.92,0.0,5.17
2020-08-26,48.19,3.7600000000000002,0.0
2020-08-27,51.85,3.72,0.0
2020-08-28,39.65,0.0,5.39
2020-08-29,10.98,0.0,0.0
2020-08-30,7.32,0.0,0.0
2020-08-31,46.36,0.0,10.23
2020-09-01,47.74,0.0,2.34
2020-09-02,50.22,0.0,0.0
2020-09-03,59.519999999999996,0.0,2.25
2020-09-04,62.0,0.0,0.0
2020-09-05,14.26,0.0,2.88
2020-09-06,9.92,0.0,0.0
2020-09-07,10.54,0.0,0.0
2020-09-08,55.18,0.0,0.0
2020-09-09,48.98,0.0,0.0
2020-09-10,44.02,1.6,0.0
2020-09-11,44.02,0.0,2.34
2020-09-12,10.54,0.0,2.79
2020-09-13,8.68,0.0,0.0
2020-09-14,38.44,0.0,9.0
2020-09-15,42.16,1.6400000000000001,2.25
2020-09-16,35.339999999999996,0.0,0.0
2020-09-17,41.54,0.0,0.0
2020-09-18,45.88,0.0,0.0
2020-09-19,6.82,0.0,0.0
2020-09-20,6.82,2.0,2.79
2020-09-21,42.78,0.0,0.0
2020-09-22,55.8,0.0,0.0
2020-09-23,50.22,0.0,0.0
2020-09-24,39.68,0.0,0.0
2020-09-25,44.02,0.0,0.0
2020-09-26,8.06,0.0,2.9699999999999998
2020-09-27,6.2,0.0,0.0
2020-09-28,38.44,0.0,2.52
2020-09-29,40.3,1.8,0.0
2020-09-30,35.339999999999996,0.0,0.0
2020-10-01,25.830000000000002,,9.36
2020-10-02,31.5,,9.6
2020-10-03,5.67,,11.04
2020-10-04,5.04,,11.04
2020-10-05,26.46,,9.36
2020-10-06,27.72,,18.72
2020-10-07,25.2,,9.36
2020-10-08,25.2,,0.0
2020-10-09,28.98,,21.599999999999998
2020-10-10,6.93,,0.0
2020-10-11,3.7800000000000002,,0.0
2020-10-12,38.43,,10.559999999999999
2020-10-13,41.58,,21.119999999999997
2020-10-14,35.28,,21.36
2020-10-15,26.46,,10.559999999999999
2020-10-16,33.39,,10.799999999999999
2020-10-17,7.5600000000000005,,0.0
2020-10-18,6.3,,11.76
2020-10-19,30.87,,10.559999999999999
2020-10-20,29.61,,10.559999999999999
2020-10-21,28.35,,10.799999999999999
2020-10-22,25.830000000000002,,0.0
2020-10-23,24.57,,0.0
2020-10-24,7.5600000000000005,,24.0
2020-10-25,5.04,,0.0
2020-10-26,24.57,,20.64
2020-10-27,28.98,,10.559999999999999
2020-10-28,35.28,,0.0
2020-10-29,63.0,,0.0
2020-10-30,53.55,,11.04
2020-10-31,8.19,,0.0
2020-11-01,8.48,0.0,0.0
2020-11-02,42.93,0.0,0.0
2020-11-03,42.400000000000006,3.8000000000000003,10.08
2020-11-04,30.740000000000002,0.0,6.72
2020-11-05,31.8,2.8000000000000003,15.12
2020-11-06,27.560000000000002,0.0,0.0
2020-11-07,6.36,0.0,0.0
2020-11-08,6.890000000000001,0.0,10.92
2020-11-09,53.0,0.0,0.0
2020-11-10,49.82,0.0,0.0
2020-11-11,36.57,0.0,9.87
2020-11-12,37.1,0.0,0.0
2020-11-13,33.92,0.0,0.0
2020-11-14,9.540000000000001,0.0,0.0
2020-11-15,6.890000000000001,0.0,11.129999999999999
2020-11-16,32.33,0.0,0.0
2020-11-17,40.28,0.0,0.0
2020-11-18,32.33,0.0,10.29
2020-11-19,31.270000000000003,0.0,10.29
2020-11-20,30.740000000000002,0.0,0.0
2020-11-21,7.42,0.0,11.549999999999999
2020-11-22,4.7700000000000005,0.0,0.0
2020-11-23,35.510000000000005,0.0,0.0
2020-11-24,33.92,0.0,21.0
2020-11-25,36.04,4.0,0.0
2020-11-26,11.13,0.0,11.129999999999999
2020-11-27,23.85,0.0,10.92
2020-11-28,11.66,0.0,0.0
2020-11-29,6.36,0.0,0.0
2020-11-30,28.62,3.6,0.0
2020-12-01,67.0,,0.0
2020-12-02,52.260000000000005,,0.0
2020-12-03,50.25,,0.0
